53.232575345,10.5732569229,0,0,3,58,21,38,18,15,6
53.2510067251,8.80808093198,0,0,14,12,20,11,11,6,3
53.2507583937,9.30658483814,0,2,9,14,22,18,9,14,4
52.9283300914,9.76941135878,0,0,1,5,16,20,13,6,2
53.578976226,9.41807038986,0,5,17,33,55,42,19,8,2
52.9836349419,10.5475810531,0,0,1,6,11,11,4,6,0
52.973235647,9.17546449952,0,0,10,16,30,39,12,2,2
53.0494043992,8.64568293102,0,0,4,4,8,9,2,4,2
53.3606790665,7.18158411476,0,0,3,4,0,4,3,1,0
53.1445781697,8.22435903936,0,1,14,14,48,51,14,9,1
52.2776798178,8.04703290985,0,0,19,89,97,74,98,33,17
53.5659448147,8.08620462896,0,2,3,1,0,6,3,2,0
53.2184881736,8.01326226621,0,1,5,17,55,29,22,15,8
53.4964307678,7.36808958075,0,0,10,16,14,25,5,0,6
52.9110290194,7.90471393786,0,0,3,8,24,17,31,2,3
52.7382970162,7.40268865164,0,0,19,42,71,57,102,53,7
53.510362974,7.98324746163,0,0,3,2,5,12,3,4,1
52.4760534093,7.01985676166,0,1,3,25,50,48,48,28,6
53.2435417357,7.46976164078,0,1,0,12,20,21,13,15,6
52.9880769073,8.38939656642,0,0,4,19,84,52,20,10,2
52.3816139244,8.04515734225,0,2,9,108,165,184,279,88,55
52.6602901512,8.22305794318,0,0,3,44,81,84,59,19,11
53.357641762,8.38864623114,0,0,0,5,34,8,2,2,0
53.5734137385,7.7061235505,0,0,3,1,10,2,4,2,2
53.1195434664,8.78049374679,1,4,41,107,118,97,89,97,87
53.5381662933,8.58850522385,0,0,7,7,5,6,1,1,2
51.235456959,6.81020262394,0,3,21,182,156,221,178,82,60
51.439615769,6.73469184999,1,3,11,104,136,119,156,89,74
51.433832766,7.01715391614,0,5,13,162,169,61,91,34,197
51.3452191428,6.57966800647,0,0,26,47,100,83,26,72,86
51.1671935981,6.41197447381,0,1,32,65,68,87,98,61,21
51.4137814936,6.878461621,0,0,8,26,27,39,28,11,18
51.5131313527,6.84712049817,0,0,12,24,27,47,31,12,8
51.1826933037,7.22411565185,0,0,8,12,37,32,74,18,9
51.1624551579,7.06606973298,0,0,7,32,48,49,34,31,12
51.2506036112,7.16893008228,0,0,15,61,114,131,222,147,68
51.6523631313,6.25880908496,0,0,22,80,122,80,114,35,38
51.2571043543,6.96906518309,0,1,20,127,145,167,188,112,32
51.1435712356,6.64932316692,0,5,17,100,175,140,62,31,20
51.2828202383,6.32612051327,1,3,25,75,71,152,69,54,36
51.6270425398,6.61836262868,1,0,33,104,80,61,86,52,29
50.7057346173,7.10983940994,1,3,20,113,124,138,107,55,18
50.9456668791,6.97321855167,5,27,208,540,489,492,278,103,45
51.0530662603,7.01547411084,0,0,11,31,47,51,15,14,1
50.7275046127,6.21672721805,7,51,98,290,331,451,248,111,22
50.8178950546,6.44556160998,1,4,19,103,101,110,100,54,10
50.9049330282,6.71649101914,0,1,17,103,100,252,276,97,62
50.5364731669,6.6441519123,0,1,10,47,58,95,60,29,22
51.0493489074,6.16411292416,74,209,364,312,285,211,124,111,12
51.0127091971,7.51662881723,0,4,9,60,115,130,51,37,17
51.0230044262,7.19484653806,0,3,27,46,101,81,100,31,8
50.7606389137,7.23457302819,0,5,26,136,321,213,187,130,48
51.5716938262,6.9201161778,0,0,3,10,11,12,17,18,12
51.5539564213,7.07124023772,0,2,7,31,49,68,53,31,13
51.954316786,7.62364679497,1,4,19,211,193,101,58,22,10
51.9613198354,6.89961561244,0,5,38,234,155,221,113,66,14
51.8668510417,7.36601223345,0,12,33,66,118,152,66,25,8
51.6724839158,7.15924893893,0,0,15,78,154,214,166,123,116
52.2115366779,7.57944671253,0,1,2,155,183,256,340,142,70
51.8702227935,7.95829493253,0,1,39,147,95,58,32,44,5
52.0109486234,8.54074389731,0,0,11,20,123,203,10,54,0
51.9317089342,8.35138605299,0,0,25,158,106,78,98,35,31
52.1675778068,8.64393163854,0,2,20,76,46,82,48,10,14
51.6849407394,9.17809149846,0,0,2,18,42,84,65,36,9
51.9814226536,8.95083727251,0,2,37,98,142,125,110,77,66
52.3524754985,8.73934839311,0,4,30,109,60,107,62,19,9
51.6641754561,8.7196350334,0,0,15,64,73,162,153,53,21
51.469927372,7.22493523189,0,3,17,75,88,65,55,65,19
51.5160775711,7.47490090518,0,2,17,139,92,142,143,41,24
51.348045073,7.49755553757,0,0,5,32,35,42,51,33,14
51.6651743978,7.82358619294,0,0,4,63,81,97,64,61,31
51.5375332354,7.20855761523,0,0,4,12,32,20,27,33,11
51.3468447914,7.32402933363,0,0,10,47,94,95,64,29,10
51.3068253808,8.38507986661,0,0,27,82,122,154,116,42,7
51.2626114418,7.71300809906,1,4,8,25,63,93,155,102,25
51.0861595881,7.97647726624,0,0,1,16,87,103,145,104,40
50.9377386445,8.19517026923,0,0,15,25,59,63,43,22,12
51.5644104976,8.21743743758,0,0,11,78,87,60,76,17,7
51.5785745363,7.63644458507,0,4,11,51,99,124,91,117,53
49.88144614,8.66468155462,0,0,2,25,34,33,22,21,40
50.117968104,8.64419039448,0,6,30,123,171,256,260,170,78
50.091078767,8.78096226536,0,0,1,8,15,11,20,15,7
50.0791566662,8.26036646911,0,0,7,53,87,57,43,27,16
49.6177012221,8.66011611597,0,1,4,33,94,86,42,23,7
49.8555038512,8.79546987935,0,0,4,68,84,71,64,44,11
49.9045086093,8.47025247743,0,0,2,68,98,75,57,54,23
50.2816152547,8.50464605826,0,2,7,58,65,50,29,11,7
50.2438645181,9.28622299151,0,1,41,51,81,109,97,76,48
50.1025789147,8.43457121479,0,0,11,43,63,48,27,16,21
49.6715861652,8.97952523934,0,0,2,20,32,77,51,52,59
50.0216774635,8.81143914637,0,1,25,50,91,75,80,62,19
50.1419717211,8.08113471294,0,2,19,38,50,45,25,9,1
50.3547764783,8.90765705912,0,0,10,33,48,60,54,24,22
50.5702779049,8.80751371735,2,4,9,46,59,49,16,12,12
50.6482687297,8.36532824,2,2,7,56,87,65,78,23,5
50.4274703547,8.19943723806,0,0,3,57,89,46,21,17,6
50.8368638341,8.73804376785,0,0,8,43,52,34,22,13,5
50.6381193653,9.27137950882,0,1,2,19,29,25,24,8,9
51.3114548137,9.46020305009,0,0,9,34,39,21,44,46,14
50.5638809858,9.75913916517,0,0,29,45,66,74,48,26,5
50.90618961,9.7529324059,0,0,9,16,16,81,41,26,3
51.4012961379,9.4070389164,0,1,11,27,42,33,83,60,27
51.0237758195,9.3736523386,0,0,12,54,83,122,69,53,15
51.1906875733,8.88888422026,0,1,5,26,24,36,20,21,4
51.190756376,9.92890620729,0,0,0,4,9,14,50,44,8
50.348516061,7.5795510239,0,2,10,56,66,31,48,16,9
50.4675853221,7.04497643896,0,0,10,34,21,26,21,2,1
50.750747657,7.74412525976,0,0,6,7,26,17,33,26,1
49.8248204055,7.68666499174,0,0,14,30,34,53,14,20,12
49.7125403895,7.27765459793,0,0,0,7,24,19,16,8,3
50.1328800059,7.17431996528,0,0,6,39,52,19,6,2,1
50.3316078654,7.33216943214,0,0,11,112,74,60,58,14,6
50.5577005458,7.46900064967,0,0,12,50,63,34,38,16,1
50.0442098205,7.50009971248,0,0,15,34,51,25,12,10,3
50.2632817442,7.84270993642,0,0,6,28,43,33,21,17,0
50.5523493705,7.86568137201,0,0,17,45,73,60,74,42,4
49.762938832,6.65505102152,0,0,3,13,27,28,12,11,0
49.924645182,6.96721862193,0,0,5,16,29,31,31,10,3
50.0621597731,6.41012996519,0,1,11,31,46,28,17,16,6
50.2383358519,6.74865373201,0,0,4,27,14,37,13,6,6
49.6964711338,6.69519559648,0,0,1,29,25,50,29,29,4
49.5330640295,8.35688379873,0,0,1,10,5,11,4,5,2
49.4328526023,7.76067474783,2,2,2,14,34,20,15,11,5
49.2244938821,8.05060075998,0,0,1,4,24,14,6,3,0
49.4820876658,8.39684453576,0,0,1,17,36,74,45,77,6
49.9741865223,8.24149708463,0,2,15,51,93,88,109,63,17
49.3418758196,8.15228785937,0,0,3,18,29,20,16,2,0
49.1971270853,7.59436316477,0,0,0,3,9,12,2,4,3
49.3297181375,8.43501974938,0,0,2,5,15,13,12,17,5
49.6494455343,8.32452863106,0,0,1,33,34,44,25,11,0
49.2481606938,7.36539388964,0,0,0,3,6,16,5,17,8
49.759441395,8.15718502019,0,0,7,37,35,25,29,36,13
49.4530205976,8.11030493729,0,2,12,68,78,59,48,13,11
49.631983052,7.9150113274,0,0,2,15,35,18,17,21,5
49.1159081733,8.2461937699,0,1,8,19,31,37,21,4,0
49.446222318,7.6849815727,0,0,6,16,32,13,20,5,1
49.5498108558,7.47132028218,0,0,13,8,23,20,13,8,0
49.1903823441,8.04807600445,0,0,9,24,35,50,16,16,2
49.416649982,8.36068108599,0,0,1,8,51,74,24,29,14
49.9220138826,8.07964875059,0,0,12,40,67,88,76,14,3
49.2082747366,7.65886718981,0,0,0,12,26,40,17,45,36
48.7745339639,9.17206798796,0,10,107,325,272,230,149,104,40
48.6782256288,8.9427773012,1,2,24,214,316,332,263,84,28
48.6480216763,9.36916572775,2,22,101,312,349,338,278,49,13
48.6631483606,9.71750497706,1,2,41,147,176,183,89,108,25
48.940602979,9.12434425665,2,8,80,192,395,386,237,94,37
48.899008131,9.50121295556,0,8,39,143,270,347,159,36,4
49.1527195922,9.18234690067,1,3,4,36,101,126,68,91,32
49.177198517,9.19077872323,1,19,26,119,199,153,139,49,16
49.2715461389,9.61413578119,0,2,49,182,170,144,113,66,28
49.1444689707,9.90893216762,0,0,31,95,168,217,116,33,8
49.5607007055,9.72508840096,0,22,11,22,60,119,57,47,24
48.6622814605,10.182150425,0,0,16,31,75,109,81,166,23
48.877525969,10.0901573582,1,3,29,139,152,120,279,36,8
48.748527439,8.23176220313,0,1,3,21,43,41,30,15,7
49.0113339856,8.41266976981,0,2,18,46,86,76,66,57,18
49.0818849258,8.56279664203,0,7,31,123,145,276,169,31,13
48.7618192531,8.24124756893,0,2,21,77,166,96,55,12,9
49.4055152955,8.69417184974,0,4,9,74,75,88,30,17,8
49.4994190357,8.50032443773,0,6,20,75,103,86,84,41,17
49.4666097739,9.28011000163,0,1,9,27,50,56,41,28,13
49.3684849338,8.76708442595,1,3,43,181,239,208,53,60,38
48.8764005469,8.71277909336,0,0,4,13,12,42,22,31,49
48.6789990614,8.6357698286,0,1,33,98,147,136,102,66,81
48.9144669267,8.73708120338,0,1,3,27,59,107,117,51,45
48.4744061685,8.4653129709,0,1,6,26,129,106,161,39,15
47.9925229956,7.81807596197,3,4,40,169,195,261,167,72,42
47.9249093559,7.92494089685,3,7,36,142,202,305,169,40,12
48.1485120637,7.89755038202,0,4,26,93,114,159,77,57,39
48.4209719355,8.01621990932,0,9,24,56,195,336,199,55,12
48.254220293,8.53235133177,1,0,2,7,96,171,158,56,22
48.0191197382,8.41096435345,0,1,10,66,100,125,72,25,7
48.01120044,8.7941361763,0,0,11,11,117,133,82,33,14
47.7932127909,8.9157630123,0,1,30,47,58,142,69,43,45
47.703504023,7.77402882816,0,1,15,77,108,162,82,29,5
47.6971334745,8.21889239137,0,0,7,26,50,88,58,59,67
48.4064763532,9.36572629856,0,0,30,78,189,376,261,220,33
48.481737902,8.98763400076,2,1,47,104,502,262,164,79,88
48.2672389069,8.93742839835,2,14,20,61,242,211,173,41,3
48.3908327419,9.9500211353,0,3,10,42,60,69,32,25,35
48.4017114301,9.82744714375,1,4,10,47,149,136,79,34,14
48.1075826288,9.77425436647,0,3,2,47,134,129,109,23,0
47.7334602866,9.40077001359,0,1,21,61,101,40,35,14,8
47.8250441153,9.77989455833,1,3,45,91,192,80,50,23,31
48.0391514971,9.24100350319,0,1,11,76,219,189,124,71,20
48.7550927761,11.3950069326,0,1,0,4,66,108,114,261,138
48.1532131611,11.5472441841,3,25,200,989,1237,1275,794,260,48
47.8443777181,12.1087247511,0,0,1,30,98,69,83,71,29
48.2098044272,12.7052826752,0,0,0,27,75,156,167,67,11
47.6984724021,12.9018660877,0,0,1,7,58,84,52,40,7
47.7274771535,11.4831153973,0,0,10,41,93,115,81,78,35
48.3345482595,11.3571128101,0,0,12,57,184,209,167,58,18
48.0761776106,11.9131721198,0,6,18,28,119,111,68,56,17
48.8980875603,11.3703873291,0,0,2,23,46,57,60,31,16
48.3003970808,12.0006246986,0,0,9,66,177,147,84,46,22
48.4473569802,11.7406716932,1,25,48,142,218,246,157,64,25
48.1877932949,11.2010776242,0,0,14,75,234,216,101,41,11
47.5563489806,11.1296286125,0,0,5,31,58,88,26,16,20
48.0244353759,10.9487346774,0,0,2,40,80,93,69,20,4
47.7416453347,11.8089897365,0,1,32,75,162,132,54,34,13
48.2393145242,12.3818280217,0,0,0,32,88,147,91,75,43
48.0744744023,11.6313680405,0,4,37,198,293,331,170,58,25
48.6644203317,11.197210668,0,0,1,26,42,49,74,22,9
48.5962751771,11.5242827055,0,0,8,21,71,108,76,110,134
47.8783797472,12.162753976,0,1,16,154,534,463,379,109,7
48.0060469771,11.2817326717,1,8,34,69,150,128,60,88,73
47.8945427587,12.5795750694,0,0,5,45,147,262,284,61,3
47.7875370323,11.0483364745,0,3,10,75,95,102,36,10,5
48.5446699826,12.1593416454,0,0,3,29,46,74,73,18,1
48.5820983986,13.4150504225,0,0,3,12,25,45,18,32,14
48.8807544792,12.5734748714,0,0,4,35,31,98,61,57,10
48.7787021164,13.0007258015,0,0,7,46,60,39,38,25,6
48.8268581711,13.513210064,0,0,4,10,69,26,22,35,20
48.8249414287,11.857554442,0,0,5,37,84,132,93,54,12
48.5577554134,12.1953924179,0,0,4,89,130,161,150,58,19
48.5586304532,13.3666035859,0,3,12,22,80,146,74,34,8
49.0228144148,13.0997637882,0,0,6,19,17,49,32,26,13
48.4245198693,12.8673504326,0,0,14,53,140,215,198,82,18
48.89970504,12.5824039909,0,0,2,36,40,140,77,17,6
48.641164618,12.6104771899,0,0,10,26,54,41,29,11,2
49.4509277374,11.8453726034,0,0,1,3,5,25,21,26,20
49.0130808954,12.1137308794,0,0,12,59,66,113,82,38,21
49.6692496128,12.1545339322,0,0,6,14,41,75,57,91,26
49.4867511317,11.8009532083,0,0,7,17,32,86,181,28,1
49.2370651553,12.6954795471,0,11,12,62,105,109,47,31,35
49.2159614099,11.5665579197,0,0,5,25,50,66,59,87,40
49.6865828841,12.0982574415,0,0,1,24,154,224,160,66,16
49.0213433263,12.1211612289,0,1,14,54,69,108,85,66,8
49.3680333605,12.2530847621,0,0,9,30,73,139,91,60,17
49.8993890086,12.2003418405,0,0,18,121,261,358,202,51,17
49.8872221328,10.8989362521,0,0,2,25,35,40,27,30,7
49.9377427404,11.5846727854,0,0,0,7,38,48,45,21,2
50.2639516155,10.9644386599,0,0,0,9,11,9,6,11,1
50.3107956285,11.8972631725,0,1,0,10,15,34,18,21,7
49.893428617,10.8836637829,0,0,8,38,115,109,61,54,19
49.8837610883,11.5551557567,0,0,5,21,68,86,90,50,9
50.267889506,10.9423260473,0,0,3,15,27,33,18,54,1
49.7209968812,11.1731319634,0,0,4,19,56,65,28,23,19
50.2732120456,11.8191928507,0,0,3,30,56,108,66,36,10
50.3279632281,11.3720466405,0,0,2,11,32,17,23,14,1
50.1026420807,11.4822991401,0,0,1,20,52,39,38,23,17
50.1093305037,11.1169215721,0,0,1,19,50,60,16,32,10
50.0901405328,12.0418721069,0,0,0,54,141,217,104,22,11
49.2921846581,10.56366943,0,0,0,4,15,27,29,12,9
49.5823292133,10.9781449629,1,3,6,15,42,50,39,36,27
49.4914188335,10.9654822077,1,0,7,21,67,77,59,75,50
49.4362114486,11.0827553426,0,5,19,61,134,232,220,71,2
49.3356205083,11.0235125889,1,1,2,8,19,23,13,40,49
49.2481645834,10.4681333941,0,0,0,41,102,115,92,37,3
49.6400408309,10.9148933012,0,2,6,23,33,75,50,20,15
49.4466905187,10.8496864939,0,2,2,25,118,163,55,44,25
49.4919039379,11.3694064626,0,0,2,51,93,180,142,81,8
49.5694835927,10.4652916664,0,0,4,7,40,42,48,24,5
49.2029170864,11.1235654086,0,1,6,27,77,100,36,21,14
49.0326858351,10.8936591358,0,0,2,18,68,67,87,8,7
49.9638560444,9.14581192433,0,0,17,10,20,31,13,14,8
50.0470080022,10.2208919522,0,0,0,4,47,27,41,22,12
49.7846554247,9.94089602932,0,1,26,93,118,110,56,50,16
50.0080931044,9.23803745665,0,0,13,44,75,128,103,49,6
50.2225139424,9.96470110779,0,1,2,13,46,63,40,34,21
50.3713127519,10.2549075725,0,0,2,12,23,38,37,37,8
50.0628789327,10.6069788351,0,0,6,12,31,38,18,15,30
49.7532253896,10.2560624461,0,0,5,9,13,33,21,8,7
49.7572905887,9.23471658769,0,0,4,34,49,83,58,16,1
49.9935822339,9.66268166277,0,0,5,10,40,46,31,37,30
50.016881784,10.2599503138,0,0,6,32,80,97,127,25,16
49.737626672,9.92736341488,0,0,14,65,104,99,62,49,10
48.3455708649,10.885505361,0,1,9,37,91,88,63,20,9
47.8799285987,10.6160967463,0,0,1,5,23,25,20,10,3
47.7381842508,10.3081184931,0,1,11,7,18,15,35,7,1
47.9787874869,10.1630276762,0,0,1,16,10,13,4,14,9
48.4275701484,11.0527555565,0,1,6,24,78,62,53,25,4
48.3542871832,10.7320845344,0,0,27,47,93,90,63,25,25
48.5964037974,10.527764168,0,0,0,8,30,52,48,42,9
48.3528138472,10.3811312115,0,0,2,9,65,61,39,40,7
48.2982265453,10.1411558091,0,2,8,45,71,107,91,30,2
47.6051649499,9.88286136549,0,0,12,36,51,85,36,25,8
47.769959059,10.6397316342,1,1,6,29,87,161,130,31,11
48.0398130352,10.3892327572,0,0,14,8,65,69,48,26,18
48.8069320352,10.7123441979,0,0,4,14,58,107,75,22,3
47.572707564,10.2586229074,0,1,11,30,44,38,29,63,30
49.2513823946,6.95729652837,0,0,21,88,152,357,354,53,5
49.4957645611,6.68048479703,0,0,2,4,38,67,55,13,5
49.3757016517,7.11720320683,0,0,9,30,43,67,35,49,17
49.3553415477,6.77554333939,0,0,10,36,58,172,123,30,11
49.2486993859,7.24222124863,0,0,5,36,56,86,52,18,2
49.5195731082,7.1004332453,0,0,15,17,39,33,21,40,12
49.5195731082,7.1004332453,0,7,34,121,224,155,169,49,22
49.5195731082,7.1004332453,0,4,25,88,136,92,46,67,19
49.5195731082,7.1004332453,0,4,22,77,132,125,96,49,16
49.5195731082,7.1004332453,0,3,47,87,173,141,107,52,7
49.5195731082,7.1004332453,0,0,10,24,52,61,35,29,8
49.5195731082,7.1004332453,0,0,31,64,87,125,87,49,11
49.5195731082,7.1004332453,0,3,23,89,133,144,84,62,24
49.5195731082,7.1004332453,0,1,19,76,158,139,86,36,7
49.5195731082,7.1004332453,0,0,9,50,77,53,50,34,26
49.5195731082,7.1004332453,0,1,7,29,42,44,44,37,7
49.5195731082,7.1004332453,0,0,7,35,47,53,34,21,11
49.5195731082,7.1004332453,0,2,10,55,78,100,104,47,9
52.4027150878,12.5193337833,0,0,0,6,9,16,12,4,0
51.7726930018,14.3662188537,0,0,13,7,9,5,1,63,20
52.3247630784,14.4903487489,0,0,0,5,1,7,9,32,37
52.4261784936,13.0285491746,0,0,0,32,48,130,207,50,3
52.8232279789,13.7037311303,0,0,9,30,29,45,101,26,5
52.0423069298,13.8199407798,0,0,3,23,37,54,26,11,10
51.6122710164,13.459588917,0,0,5,4,22,28,9,7,3
52.6208208123,12.6283469145,0,1,6,13,31,52,26,28,12
52.6067238051,14.1464643331,0,0,18,62,27,34,25,4,1
52.9068326453,13.2053022184,1,1,3,35,56,40,23,9,6
51.6163005208,13.9436173031,0,0,2,3,10,12,8,3,11
52.244008511,14.2190594331,0,0,5,35,31,11,12,26,35
52.9914230426,12.6359589515,0,0,0,6,6,14,10,1,1
52.246294705,12.6891435021,0,0,6,20,41,87,32,31,18
53.1093267277,11.9618269267,0,0,0,1,8,5,5,3,1
51.7585932354,14.4331285714,0,0,10,15,20,6,2,2,0
52.073184313,13.276018196,0,0,6,14,23,27,22,5,2
53.2059030724,13.8612986206,0,0,0,4,6,11,1,2,0
54.1463883937,12.1417471216,0,0,6,18,29,11,8,6,2
53.6215100516,11.4165299501,0,0,4,29,27,16,9,9,2
53.5436927516,13.0024606209,0,1,6,21,30,36,8,9,0
53.91204551,12.220833831,0,0,11,7,8,19,9,5,3
54.2842029523,12.9915254157,0,2,4,9,18,26,15,28,9
53.8215122283,11.2521094692,0,0,0,18,10,23,9,13,0
53.7895111552,13.780696363,0,2,2,25,27,25,27,14,11
53.4500470376,11.5341416118,0,0,1,23,13,16,5,36,21
50.8263036941,12.9118299015,0,0,6,45,37,57,25,29,11
50.6088984202,12.9450724745,0,0,2,46,54,189,120,43,21
50.9558166403,13.1375068135,0,0,5,30,57,70,55,19,2
50.4567929391,12.2349996186,0,0,0,32,74,54,57,64,16
50.750774796,12.5258055075,0,0,11,147,168,181,104,67,15
51.0664442924,13.7834490742,0,0,25,94,159,121,39,34,12
51.2689135848,14.2310085239,0,1,16,38,70,36,68,20,5
51.2256177492,14.750796811,0,0,7,21,40,106,48,10,3
51.239397748,13.4829006825,0,0,10,17,42,56,47,9,0
50.9167179421,13.8734340504,0,1,12,41,91,97,52,17,12
51.3422385995,12.3747717597,0,1,30,109,140,134,62,19,8
51.2214366733,12.5994908653,0,0,11,25,53,40,46,7,11
51.4728650798,12.7793967591,0,0,2,12,20,39,28,15,13
51.8537380889,12.2310559599,0,0,0,10,10,11,19,10,6
51.4798019096,11.9684968347,0,0,14,51,69,75,45,71,12
52.1165976423,11.6414820231,0,0,11,28,33,16,5,6,2
52.6800481605,11.2270452746,0,0,1,2,9,7,9,1,1
51.7954450255,12.1432020671,0,0,2,7,21,13,7,4,6
52.2207122989,11.3478384337,0,0,3,26,20,18,19,11,1
51.1472256333,11.8834224288,0,0,2,13,11,16,15,11,4
51.8212958888,10.9585438222,0,0,2,12,30,31,72,4,6
52.2607898277,12.0265188373,0,0,1,3,12,9,3,5,8
51.5356901778,11.3563584729,0,0,1,10,4,14,5,14,22
51.4256710773,11.865474038,0,0,1,18,36,28,13,5,0
51.8518591913,11.6427256195,0,0,8,13,17,13,8,1,1
52.6967781735,11.8395343529,0,0,0,10,41,13,10,3,4
51.8201400674,12.7015882396,0,0,2,9,55,41,30,18,4
50.9832526908,11.0202248069,0,1,9,19,46,19,16,15,2
50.8940170773,12.0826961871,0,0,1,3,15,14,17,23,2
50.9242638034,11.5870112529,0,0,8,63,42,25,16,6,3
50.611602852,10.6881775642,0,0,1,3,2,4,1,0,2
50.9783471684,11.3178722759,0,0,1,9,19,14,12,10,7
50.9896760625,10.3001023192,0,0,1,0,3,4,4,30,33
51.3836491981,10.2534853921,0,0,2,16,31,21,19,11,3
51.5022779756,10.7309067397,0,0,2,1,9,9,12,13,1
50.8858017017,10.2107039491,0,0,1,10,6,11,5,8,7
51.185238708,10.551795561,0,0,0,5,5,25,17,10,2
51.3247630758,10.9848331992,0,0,6,6,7,8,8,7,5
50.6307076864,10.4050434075,0,0,2,13,16,6,18,10,1
50.9106605802,10.6937627152,0,0,1,8,12,15,35,20,3
51.1578080643,11.1547511823,0,0,0,4,18,7,4,8,8
50.4340027482,10.7340904102,0,0,0,1,6,5,1,48,34
50.7379337622,10.9663574908,0,0,1,9,45,38,9,5,5
50.9715719951,11.3735532667,0,0,0,10,11,20,17,1,0
50.4146305494,11.1329526551,0,0,0,5,15,16,13,3,0
50.637797959,11.3091162493,0,0,5,12,19,15,3,0,0
50.904172137,11.7315307817,0,0,3,14,10,14,9,0,0
50.5808480206,11.7105737336,0,1,2,4,20,38,26,8,0
50.7484595538,12.0740705739,0,0,1,35,76,61,60,20,0
50.9564246614,12.3991313423,0,0,2,4,13,10,6,2,0
